+-------------------------------------------------------------------------+-------+
| name                                                                    |   abv |
| Enjoy By 4.20.24                                 | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Irish Cream Whale                                | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| The Beast of Both Worlds                         | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Llamadeus                                        | This Double/Imperial IPA style beer is best paired with barbecue,  and it goes great with other foods such as grilled meat, salmon and game and also is very good with cheese like Monterey, Pepper Jack, Blue or cheddar.                             |
| Beyond The Void                                  | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| My Little Shadow                                 | This Dark Lager style beer is best paired with a variety of food styles including German, Latin American, beef, grilled meat, smoked meat, fish and shellfish.                                                                                         |
| Hop Bullet - Magnum Edition                      | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Up the Cherries Milk Stout                       | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Inside Desires                                   | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Hibercation                                      | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| French Toast Framinghammer                       | This Baltic Porter style beer is best paired with a variety of food styles including barbecue, game, grilled meat, and smoked meat style food especially beef as well as several cheeses including earthy style cheeses such as Camembert and Fontina. |
| Vanilla Porter (12-Pack)                         | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Nitro Three Philosophers                         | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| OP I RØG                                         | This Rauchbier style beer is best paired with barbecue and German cuisine especially beef, game, grilled/smoked meats, salmon, and also sharp style cheeses such as Blue or peppery style cheeses like Monterey.                                       |
| Atomic Torpedo (12-Pack)                         | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Lion Stout                                       | This Foreign Stout style beer is best paired with grilled and smoked meats and goes great with chocolate and digestive desserts.                                                                                                                       |
| Organic Chocolate Stout                          | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Road 2 Ruin Double IPA (12-Pack)                 | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Zombie Ice                                       | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Second Fiddle                                    | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Built to Spill                                   | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Sky Thing                                        | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Galactic Vagabond                                | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Sip Of Sunshine                                  | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Leaning Chimney                                  | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Karluv 13                                        | This Dark Lager style beer is best paired with a variety of food styles including German, Latin American, beef, grilled meat, smoked meat, fish and shellfish.                                                                                         |
| A Dark Night (Gluten Free)                       | This Black IPA style beer is best paired with smoked meats or sharp cheeses. It can also be enjoyed with sweet desserts like cheesecake or creme brulee.                                                                                               |
| Goon Platoon                                     | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Big Little Thing 19.2 oz                         | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Maximus Colossal IPA                             | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Niu                                              | This Porter style beer is best paired with barbecue in perticular beef, grilled/smoked meats and also buttery cheeses such as Brie, Gouda, Havarti and Swiss. Chocolate desserts will stand out the most.                                              |
| Mastermind                                       | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Single Negative                                  | This Stout style beer is best paired with barbecue, in perticular beef, game, shellfish and smoked meats. It will also accompany buttery style cheeses such as Brie, Gouda, Havarti and Swiss, and chocolate desserts.                                 |
| Dark And Stormy Ale                              | This Scottish Ale style beer is best paired with salmon or smoked meats, and also buttery style cheeses such as Brie, Gouda, Havarti and Swiss.                                                                                                        |
| dHop5                                            | This Double/Imperial IPA style beer is best paired with barbecue,  and it goes great with other foods such as grilled meat, salmon and game and also is very good with cheese like Monterey, Pepper Jack, Blue or cheddar.                             |
| What's Past Is Present                           | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Gingerbread Stout                                | This Dry Stout style beer is best paired with barbecue or Latin American cuisine, particularly smoked meats. It can also accompany a wide array of chocolates.                                                                                         |
| Can It Be All So Simple *Collab with The Answer* | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Waimea Waves                                     | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Gamma Ray Blue                                   | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Double Dale’s                                    | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Granola Brown Ale                                | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
| Original                                         | This Scottish Ale style beer is best paired with salmon or smoked meats, and also buttery style cheeses such as Brie, Gouda, Havarti and Swiss.                                                                                                        |
| Grapefruit Crush                                 | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Aecht Schlenkerla Rauchbier Marzen Mini Keg      | This Rauchbier style beer is best paired with barbecue and German cuisine especially beef, game, grilled/smoked meats, salmon, and also sharp style cheeses such as Blue or peppery style cheeses like Monterey.                                       |
| Dragon Stout Fire                                | This Foreign Stout style beer is best paired with grilled and smoked meats and goes great with chocolate and digestive desserts.                                                                                                                       |
| No Paranoia                                      | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Morning Haze                                     | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| The Sixth Glass                                  | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| Guinness Extra Stout                             | This Dry Stout style beer is best paired with barbecue or Latin American cuisine, particularly smoked meats. It can also accompany a wide array of chocolates.                                                                                         |
| Deep Terra                                       | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Savants & Savages                                | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Double Mind Haze                                 | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Belgian Style Quadrupel                          | This Quadrupel (Quad) style beer is best paired with beef, game, and smoked meat and it also goes great with digestive for dessert and buttery style cheeses such as Brie, Gouda, Havarti and Swiss and sharp style cheeses such as Blue and Cheddar.  |
| Double Dry Hopped All Citra Everything           | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Enso                                             | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| dHop2                                            | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Energy Equals                                    | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Double Dry Hopped  Mylar Bags                    | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Harvester of Science                             | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Double Dry Hopped Broccoli                       | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| Fluctuation                                      | This Imperial IPA style beer is best paired with barbecue. Grilled meats, salmon and game all work well. It is also very good with peppery style cheeses such as Monterey / Pepper Jack.                                                               |
| The Whale                                        | This Brown Ale style beer is best paired with grilled meat and pork and also goes great with earthy style cheeses such as Camembert and Fontina and nutty style cheeses such as Asiago, Colby and Parmesan.                                            |
